,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2022-09-04,54013.02458696207,49121.03849202098,61888.96147393698,54013.02458696207,54013.02458696207,1650.1124363118863,1650.1124363118863,1650.1124363118863,1650.1124363118863,1650.1124363118863,1650.1124363118863,0.0,0.0,0.0,55663.13702327396
1,2022-09-11,54135.51918297875,49677.47715714815,61998.66308686062,54135.51918297875,54135.51918297875,1929.3726016236294,1929.3726016236294,1929.3726016236294,1929.3726016236294,1929.3726016236294,1929.3726016236294,0.0,0.0,0.0,56064.89178460238
2,2022-09-18,54258.01377899543,50148.317181009304,62230.94278346465,54257.99432130105,54258.01898594753,1653.1460746629737,1653.1460746629737,1653.1460746629737,1653.1460746629737,1653.1460746629737,1653.1460746629737,0.0,0.0,0.0,55911.159853658406
3,2022-09-25,54380.50837501211,48905.480287912025,61677.86436913075,54377.89700764619,54383.05338108717,1169.8878725114057,1169.8878725114057,1169.8878725114057,1169.8878725114057,1169.8878725114057,1169.8878725114057,0.0,0.0,0.0,55550.39624752352
4,2022-10-02,54503.002971028785,49317.85446834829,61368.21275301468,54496.54269127038,54509.37123134497,805.6845132744858,805.6845132744858,805.6845132744858,805.6845132744858,805.6845132744858,805.6845132744858,0.0,0.0,0.0,55308.68748430327
5,2022-10-09,54625.497567045466,49059.35305998408,61306.386987014404,54613.81770156462,54636.389293460015,528.1545299325205,528.1545299325205,528.1545299325205,528.1545299325205,528.1545299325205,528.1545299325205,0.0,0.0,0.0,55153.65209697799
6,2022-10-16,54747.99216306215,48809.52162119478,60627.43310490229,54731.04979662881,54766.73573543501,73.41760525414432,73.41760525414432,73.41760525414432,73.41760525414432,73.41760525414432,73.41760525414432,0.0,0.0,0.0,54821.40976831629
7,2022-10-23,54870.486759078834,48287.24893768658,60352.56234159937,54848.56024654708,54895.65044818762,-646.5262315266359,-646.5262315266359,-646.5262315266359,-646.5262315266359,-646.5262315266359,-646.5262315266359,0.0,0.0,0.0,54223.9605275522
8,2022-10-30,54992.9813550955,47551.76210077726,59742.49979444818,54962.86118987414,55028.069542431884,-1368.594380011177,-1368.594380011177,-1368.594380011177,-1368.594380011177,-1368.594380011177,-1368.594380011177,0.0,0.0,0.0,53624.38697508432
9,2022-11-06,55115.475951112196,47159.72420424579,59662.65630145634,55075.88051468703,55159.93385545459,-1750.1597389154772,-1750.1597389154772,-1750.1597389154772,-1750.1597389154772,-1750.1597389154772,-1750.1597389154772,0.0,0.0,0.0,53365.31621219672
10,2022-11-13,55237.970547128876,47059.03147941812,60282.046931138335,55194.22265833763,55290.81742879019,-1748.5075237355468,-1748.5075237355468,-1748.5075237355468,-1748.5075237355468,-1748.5075237355468,-1748.5075237355468,0.0,0.0,0.0,53489.46302339333
11,2022-11-20,55360.46514314554,47765.292462307516,60319.89727139346,55304.503966640936,55424.469813551186,-1637.8887545200507,-1637.8887545200507,-1637.8887545200507,-1637.8887545200507,-1637.8887545200507,-1637.8887545200507,0.0,0.0,0.0,53722.57638862549
12,2022-11-27,55482.95973916223,47438.29187376384,60030.60294129898,55416.77107609683,55556.93259239103,-1638.9746565828066,-1638.9746565828066,-1638.9746565828066,-1638.9746565828066,-1638.9746565828066,-1638.9746565828066,0.0,0.0,0.0,53843.98508257942
13,2022-12-04,55605.45433517891,47636.61468267783,60374.50884774443,55528.16512986428,55689.58840893837,-1610.308081604197,-1610.308081604197,-1610.308081604197,-1610.308081604197,-1610.308081604197,-1610.308081604197,0.0,0.0,0.0,53995.14625357471
14,2022-12-11,55727.94893119559,48256.79458002414,60568.590666270116,55641.31941021114,55823.05801470253,-1181.9902747877545,-1181.9902747877545,-1181.9902747877545,-1181.9902747877545,-1181.9902747877545,-1181.9902747877545,0.0,0.0,0.0,54545.958656407834
15,2022-12-18,55850.443527212265,49481.11731344988,62031.05513150165,55751.40110447646,55956.11596804829,-189.27337100062874,-189.27337100062874,-189.27337100062874,-189.27337100062874,-189.27337100062874,-189.27337100062874,0.0,0.0,0.0,55661.170156211636
16,2022-12-25,55972.938123228945,50482.91583841524,63371.77878286369,55859.25029841672,56089.283274297675,1084.0928462185298,1084.0928462185298,1084.0928462185298,1084.0928462185298,1084.0928462185298,1084.0928462185298,0.0,0.0,0.0,57057.03096944748
17,2023-01-01,56095.432719245626,51584.103530133034,63602.570636784185,55970.97280738411,56225.290020470835,2116.9114357802596,2116.9114357802596,2116.9114357802596,2116.9114357802596,2116.9114357802596,2116.9114357802596,0.0,0.0,0.0,58212.34415502589
18,2023-01-08,56217.92731526231,53109.31968489115,64774.7585119509,56078.34785065441,56358.44121378924,2570.193458036296,2570.193458036296,2570.193458036296,2570.193458036296,2570.193458036296,2570.193458036296,0.0,0.0,0.0,58788.1207732986
19,2023-01-15,56340.42191127898,52963.32692965616,65613.9271269171,56185.53364302618,56496.10066188057,2474.5212926551762,2474.5212926551762,2474.5212926551762,2474.5212926551762,2474.5212926551762,2474.5212926551762,0.0,0.0,0.0,58814.943203934155
20,2023-01-22,56462.91650729566,52278.09333879159,64540.16102679804,56296.19496807732,56637.035495730204,2052.2904270184267,2052.2904270184267,2052.2904270184267,2052.2904270184267,2052.2904270184267,2052.2904270184267,0.0,0.0,0.0,58515.20693431409
21,2023-01-29,56585.411103312355,51741.07355147402,64629.057721770536,56407.505467825584,56776.60136201983,1448.6661779178462,1448.6661779178462,1448.6661779178462,1448.6661779178462,1448.6661779178462,1448.6661779178462,0.0,0.0,0.0,58034.0772812302
22,2023-02-05,56707.905699329036,50902.69362355532,63614.964885312045,56509.708453709856,56915.557838969406,681.2450648881025,681.2450648881025,681.2450648881025,681.2450648881025,681.2450648881025,681.2450648881025,0.0,0.0,0.0,57389.15076421714
23,2023-02-12,56830.40029534571,50577.5935522444,62908.99495052589,56616.02671952591,57049.61837041511,-198.99656767327022,-198.99656767327022,-198.99656767327022,-198.99656767327022,-198.99656767327022,-198.99656767327022,0.0,0.0,0.0,56631.40372767244
24,2023-02-19,56952.89489136239,50074.47521331552,62079.4689108157,56727.30010778947,57192.1227839717,-992.7074226400965,-992.7074226400965,-992.7074226400965,-992.7074226400965,-992.7074226400965,-992.7074226400965,0.0,0.0,0.0,55960.187468722295
25,2023-02-26,57075.38948737907,49860.92713986759,61565.237270408106,56838.484220443155,57336.934130821595,-1445.155019268348,-1445.155019268348,-1445.155019268348,-1445.155019268348,-1445.155019268348,-1445.155019268348,0.0,0.0,0.0,55630.23446811072
26,2023-03-05,57197.88408339575,49396.55851590458,61870.005635045185,56940.689824554436,57476.6466098227,-1439.4195793627603,-1439.4195793627603,-1439.4195793627603,-1439.4195793627603,-1439.4195793627603,-1439.4195793627603,0.0,0.0,0.0,55758.46450403299
27,2023-03-12,57320.378679412424,49593.25902285058,62219.815315553344,57048.936739697456,57610.67100174202,-1081.902317145905,-1081.902317145905,-1081.902317145905,-1081.902317145905,-1081.902317145905,-1081.902317145905,0.0,0.0,0.0,56238.47636226652
28,2023-03-19,57442.873275429105,50590.2379381817,62414.61299329301,57155.20312510528,57748.92668507239,-619.9890894205691,-619.9890894205691,-619.9890894205691,-619.9890894205691,-619.9890894205691,-619.9890894205691,0.0,0.0,0.0,56822.88418600854
29,2023-03-26,57565.367871445786,50957.79518910045,63858.20869288465,57267.068220126246,57893.86587554434,-297.7009419178542,-297.7009419178542,-297.7009419178542,-297.7009419178542,-297.7009419178542,-297.7009419178542,0.0,0.0,0.0,57267.66692952793
30,2023-04-02,57687.86246746248,50982.91222559869,63324.46174090353,57366.00568416222,58030.17125043263,-250.38298255879528,-250.38298255879528,-250.38298255879528,-250.38298255879528,-250.38298255879528,-250.38298255879528,0.0,0.0,0.0,57437.479484903684
31,2023-04-09,57810.35706347914,51365.659641975355,63350.977545298054,57471.625974502014,58176.08003040673,-445.71227728245105,-445.71227728245105,-445.71227728245105,-445.71227728245105,-445.71227728245105,-445.71227728245105,0.0,0.0,0.0,57364.64478619669
32,2023-04-16,57932.85165949582,51187.780686460195,63301.92910631549,57569.94294969046,58318.109204417844,-671.0898668722164,-671.0898668722164,-671.0898668722164,-671.0898668722164,-671.0898668722164,-671.0898668722164,0.0,0.0,0.0,57261.761792623605
33,2023-04-23,58055.346255512515,50808.76132577508,63397.92610972432,57676.581692915315,58458.74765091561,-629.3127116198875,-629.3127116198875,-629.3127116198875,-629.3127116198875,-629.3127116198875,-629.3127116198875,0.0,0.0,0.0,57426.03354389263
34,2023-04-30,58177.84085152918,52088.17046709725,64308.290278421984,57779.610386850494,58603.389352304024,-161.0795868491759,-161.0795868491759,-161.0795868491759,-161.0795868491759,-161.0795868491759,-161.0795868491759,0.0,0.0,0.0,58016.761264680004
35,2023-05-07,58300.33544754587,52879.050234671355,65396.33313463261,57878.140346946966,58759.69656768033,561.2844930271422,561.2844930271422,561.2844930271422,561.2844930271422,561.2844930271422,561.2844930271422,0.0,0.0,0.0,58861.619940573015
36,2023-05-14,58422.83004356255,53574.598263558204,65408.89936511036,57990.48879336057,58910.92147784844,1099.574833718711,1099.574833718711,1099.574833718711,1099.574833718711,1099.574833718711,1099.574833718711,0.0,0.0,0.0,59522.40487728126
37,2023-05-21,58545.32463957923,53465.22245092922,65909.86363505982,58084.149414240455,59052.16548980452,1095.0505767911054,1095.0505767911054,1095.0505767911054,1095.0505767911054,1095.0505767911054,1095.0505767911054,0.0,0.0,0.0,59640.37521637033
38,2023-05-28,58667.81923559591,53360.41464176799,65464.409480573595,58179.575487517315,59196.57047014558,592.1198947819128,592.1198947819128,592.1198947819128,592.1198947819128,592.1198947819128,592.1198947819128,0.0,0.0,0.0,59259.939130377825
39,2023-06-04,58790.313831612584,52839.025803291515,64905.335193690706,58284.136071669935,59338.783636461565,-1.1450160443318753,-1.1450160443318753,-1.1450160443318753,-1.1450160443318753,-1.1450160443318753,-1.1450160443318753,0.0,0.0,0.0,58789.16881556825
40,2023-06-11,58912.808427629265,52149.233467945705,65092.23396954674,58389.39338804675,59480.45360046471,-300.2765465166648,-300.2765465166648,-300.2765465166648,-300.2765465166648,-300.2765465166648,-300.2765465166648,0.0,0.0,0.0,58612.5318811126
41,2023-06-18,59035.303023645945,52456.17856925055,65018.859180960826,58489.57935639077,59629.12134283385,-281.9736071314594,-281.9736071314594,-281.9736071314594,-281.9736071314594,-281.9736071314594,-281.9736071314594,0.0,0.0,0.0,58753.32941651448
42,2023-06-25,59157.797619662626,52659.4264328656,65228.031282728254,58591.88521054193,59784.787011021246,-222.38560473851607,-222.38560473851607,-222.38560473851607,-222.38560473851607,-222.38560473851607,-222.38560473851607,0.0,0.0,0.0,58935.41201492411
43,2023-07-02,59280.2922156793,52811.3688558518,65276.64579526768,58688.086959043365,59937.166157702704,-335.99410607629085,-335.99410607629085,-335.99410607629085,-335.99410607629085,-335.99410607629085,-335.99410607629085,0.0,0.0,0.0,58944.298109603005
44,2023-07-09,59402.786811695994,52803.10069853756,64767.799693409586,58795.38211901209,60077.93729204636,-546.6164412245506,-546.6164412245506,-546.6164412245506,-546.6164412245506,-546.6164412245506,-546.6164412245506,0.0,0.0,0.0,58856.170370471445
45,2023-07-16,59525.281407712675,52725.65687830214,65126.2108993186,58898.948087756726,60225.10904013387,-638.929145117952,-638.929145117952,-638.929145117952,-638.929145117952,-638.929145117952,-638.929145117952,0.0,0.0,0.0,58886.35226259472
46,2023-07-23,59647.77600372934,52614.039144980496,65015.05125261864,58997.90581526752,60373.00012634134,-563.6129269774298,-563.6129269774298,-563.6129269774298,-563.6129269774298,-563.6129269774298,-563.6129269774298,0.0,0.0,0.0,59084.16307675191
47,2023-07-30,59770.27059974603,52727.564481205445,65258.35462165035,59094.17052268041,60524.477332626986,-487.87948827835595,-487.87948827835595,-487.87948827835595,-487.87948827835595,-487.87948827835595,-487.87948827835595,0.0,0.0,0.0,59282.391111467674
48,2023-08-06,59892.76519576271,53101.38070422905,65632.9208922422,59193.27764592724,60671.730605693,-523.117320847103,-523.117320847103,-523.117320847103,-523.117320847103,-523.117320847103,-523.117320847103,0.0,0.0,0.0,59369.64787491561
49,2023-08-13,60015.25979177939,53369.77616086468,66025.83309519282,59294.85835211285,60824.95393209432,-496.3092653890178,-496.3092653890178,-496.3092653890178,-496.3092653890178,-496.3092653890178,-496.3092653890178,0.0,0.0,0.0,59518.95052639037
50,2023-08-20,60137.75438779606,53942.93290956387,65852.95215023079,59391.92775280515,60967.791667140045,-102.8120824179741,-102.8120824179741,-102.8120824179741,-102.8120824179741,-102.8120824179741,-102.8120824179741,0.0,0.0,0.0,60034.94230537809
51,2023-08-27,60260.248983812744,54696.32225154134,67245.97675631224,59491.31416868331,61110.25377506138,700.2915601743598,700.2915601743598,700.2915601743598,700.2915601743598,700.2915601743598,700.2915601743598,0.0,0.0,0.0,60960.5405439871
